id,stated_hospital_name,appointment_booked,client_type,agent_name,stated_patient_name,reason_not_booked,treatment_type,labled_at,labeled_by,label_id,treatment_type_other
CAL01983d5be63a7410a179dc571fa6230a,Kitsilano Animal Clinic,No,New,Tracy,Marcia,,Preventive Care,,Dani,dd9daa67,
CAL019838502ce87cbdbc990b0ade416e7a,Blue Sky Animal Hospital,Inconclusive,New,Sarah,Elvira/Piccola,,Surgical Services – Spays and Neuters,,Adelaide,27a72112,
CAL01983d5be9627b1581c7b0479ab85a8a,,Yes,Existing,Leslie,,,Retail – Prescriptions,,Dani,79c2f9fa,
CAL0198385255f8738ca83ae22e29e15dcc,McEwen- Frontenac Animal Hospital,Inconclusive,Existing,Hailey,Gus-Gus,3. Service/treatment not offered,Emergency & Critical Care – Overnight Hospitalization,,Adelaide,483b97f5,
CAL0198385b6e3772fc89e3f22f41af0b46,Chaparral Veterinary Clinic,Yes,Existing,,Arrow,,Dermatology,,Adelaide,f6d77188,
CAL01983d65d324715195b6c398a3041acd,Wingrove Veterinary Services,No,New,Taylor,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,"Surgical Services – Soft Tissue Surgeries (Lump Removals, Bladder Stone Removal, Wound Repair)",,Dani,86f5cbc7,
CAL01983864fd50700396fe8fb50860c0ae,Lynden,No,New,Tabitha,,3. Service/treatment not offered,Preventive Care,,Adelaide,2bb4699f,
CAL01983872f881791f9d0eae5c58b35de9,,Inconclusive,Existing,Lesley,,,Retail – Prescriptions,,Adelaide,1c1df813,
CAL01983d65fa707096b4144d44a92e8701,Blue Sky Animal Hospital,Inconclusive,Existing,JD,Willow,2a. Scheduling Issue - Walk ins not available / no same day appt,Surgical Services,,Dani,97bbd88a,
CAL0198387534b27b21af285cf499eac523,,Yes,Existing,,Benji,,Preventive Care,,Adelaide,952f1cdd,
CAL019838760fe97e58898d00136787ed15,Blue Sky Animal Hospital,Inconclusive,Existing,Sarah,Cooper,,Retail – Prescriptions,,Adelaide,80ba2f7e,
CAL01983d741df074ef9f504977bf711e3c,Thomas Glen Erin Animal Hospital,No,New,,,3g. Service/treatment not offered - Pocket Pets,Diagnostic Services,,Dani,6a308b08,
CAL0198387a31297659b98d57bb828b2c1d,Blue Sky Animal hospital,No,Existing,Sarah,Monty,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,Adelaide,76183fbc,
CAL000aeb5cceb842ff9ab94f9dc115873d,Blue Sky Animal Hospital,No,Existing,Not shared,Not shared,2a. Scheduling Issue - Walk ins not available / no same day appt,Urgent Care / Sick Pet,,Mik,5b4a6426,
CAL01983d75ae117953937b8644390fa1b0,Lynden Animal Clinic,No,New,Tabatha,,2. Scheduling Issue,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Dani,5331a85f,
CAL0198387ec66d739fb6850962fd609815,Lynden Animal Clinic,Inconclusive,Existing,Tabitha,Litha,,Retail – Prescriptions,,Adelaide,6a9141a7,
CAL000e51384a1945a28c7af94f3657b772,Fisher Glen Animal Hospital,Yes,Existing,Sabrina,Luna,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Mik,9d50dd9f,
CAL01983d7a89717b989220dd0e4b477c41,Pickering Animal Hospital,No,Existing,Michelle,,1. Caller Procrastination,Retail – Prescriptions,,Dani,9a895e26,
CAL01983885684f7cfeaf588dcf1f8a9e28,Englehart Animal Hospital,Yes,Existing,Siera,peanut and katie,,Preventive Care – Annual Exams,,Adelaide,e9aef45f,
CAL01983d7badf47d4a883742d2824526d5,Moria Veterinary Clinic,No,New,Katie,,6. Emergency care not offered,Dermatology – Ear Infections,,Dani,157c9d4d,
CAL019838906bb373e3b8900dfb87d1f627,Pickering Animal Hopsital,Inconclusive,Existing,Michelle,Buddy and trixie,,Retail – Food Orders,,Adelaide,47f916f0,
CAL001052c35ec84a74857f15ba89aa2183,MFAH,Yes,Existing,Hailey,Buck,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Mik,c7d50b34,
CAL01983d8418e577cfbb3138f1a923799a,Fisher Glen Animal Hospital,Yes,Existing,Keira,Blaze,,Diagnostic Services,,Dani,4b6dfef2,
CAL01983892a84f773a9b31879e92d73ad0,Blue Sky Animal Hospital,No,New,Sarah,,2b. Scheduling Issue - Full schedule,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,79eb8ec3,
CAL019838957c0f75cbb4402e55409a5c87,North Vancouver Animal Hospital,Yes,Existing,,Norman,,Urgent Care / Sick Pet,,Adelaide,af6e0444,
CAL01983898e3217448975702e04867a9ab,North Vancouver Animal Hospital,Inconclusive,Existing,,Norman,,Retail – Prescriptions,,Adelaide,1cad1d79,
CAL0198389a5e4d77f688308ebf78950714,Englehart Animal Hospital,Inconclusive,Existing,Siera,Penny,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Adelaide,399afdf5,
CAL0011b20af94b4c4289cf6a51af871369,Animal Clinic,Yes,New,May,Peanut,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Mik,d03d62cd,
CAL001aad9b8a0947ed8ac0353348259263,DAC,Yes,Existing,Not shared,Riko,,Dermatology – Ear Infections,,Mik,6890ad43,
CAL001b27da05104332895e8f037e981343,PAH,Yes,New,Dana,Harry Potter,,Preventive Care – Vaccinations,,,ede3ed40,
CAL0198426fa9387ff89440b3de60a4d8d5,Moira Veterinary Clinic,No,New,Katie,,2a. Scheduling Issue - Walk ins not available / no same day appt,"Surgical Services – Orthopedic Surgeries (ACL Repairs, Fracture Repair — Sometimes Referred Out)",,Justin,6aecebb2,
CAL0024c5183d6641a7bab31a88e46fbc69,KRPH,Yes,New,Not shared,Not shared,,Emergency & Critical Care,,Mik,fd2ec0d2,
CAL01984274e65679f3bdb78b97754c80f7,McEwen-Frontenac Animal Hospital,Yes,Existing,Hailey,Joan Fuoco,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Justin,3c42f44b,
CAL019842825f547ff7a4c3f87bf825893a,Beaver Creek Animal Hospital,No,New,,Crystal Gremoldy,2a. Scheduling Issue - Walk ins not available / no same day appt,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Justin,f620db84,
CAL019838a6d53c7c27836008665c04d9ee,Moria Veterinary Clinic,No,Existing,Megan,Loki,2b. Scheduling Issue - Full schedule,Preventive Care – Vaccinations,,Adelaide,d28a1b7e,
CAL019838aa07b4769484b524ea1dedba13,Caledonia Vet Clinic,Yes,Existing,Kelly,Jinx,,Preventive Care – Vaccinations,,Adelaide,392a2233,
CAL003334dc9cce46eeb1d9ddc73be4e633,MFAH,Yes,Existing,Hailey,JD,,Preventive Care – Vaccinations,,Mik,ab752fed,
CAL0198428770b87ac78b752d3e54aa1dea,Moira Veterinary Clinic,No,New,Katie,,2. Scheduling Issue,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Justin,ed875a08,
CAL019838aee7997a33aa593e40ee397846,Paradise Animal Hospital,No,Existing,,Butters,,Urgent Care / Sick Pet,,Adelaide,7f356c60,
CAL019842890dc977bd88ecf1be0ce26fdd,Amherst Animal Hospital,Inconclusive,Existing,Emily,Susan Kenny,,Retail – Prescriptions,,Justin,289bb7c9,
CAL019838b0ce8870818d880dd1851cb5f1,Moira Veterinary Clinic,Inconclusive,Existing,Katy,Loki,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Adelaide,4c40e8b3,
CAL019838b1f2d77d7f9496fb92f910a282,Pickering Animal Hospital,Yes,Existing,Lesley,Mack,,Preventive Care – Vaccinations,,Adelaide,a8bf0498,
CAL0198428f17c37910bbf92af477d7644f,Downtown Animal Clinic,No,New,,,,Retail – Food Orders,,Justin,02c0c687,
CAL019838b50e7772a19e18618b90dc851c,Blue Sky Animal Hopsital,No,Existing,JD,Marley,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,3326d9e7,
CAL0198429886a878f3b478b3df14cbd463,North Vancouver Pet Hospital,Yes,New,Zoey,Allen,,Preventive Care – Vaccinations,,Justin,f8326c1c,
CAL0198429b6d197b1eacec860a7432ff9d,Caledonia Veterinary Clinic,No,Existing,Kayla,Jennifer Croft (Kia),,Retail – Prescriptions,,,a3586b44,
CAL019838be793178a7b613d26902e61915,Clinique Veterinaire,Inconclusive,Existing,,,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,f70341e9,
CAL019838beaef3720196945678ed36fe5d,North Vancouver Pet Hospital,Yes,Existing,,,,Other,,Adelaide,3eee2d6f,
CAL01983d86d8937ef6af54e91f80ea77a2,North Vancouver Pet Hospital,Yes,Existing,Zoe,Otto,,Preventive Care,,Dani,2f5e83a5,
CAL019838c9818f7ad181845b8401268211,,Inconclusive,Existing,,Kona,,Preventive Care,,Adelaide,eb28c47a,
CAL019842a00e9d714281ffd395439def36,Caledonia Veterinary Clinic,Inconclusive,Existing,Kayla,"McQueen, Cali",,Diagnostic Services,,Justin,f82ddde6,
CAL01983d87c0907b9e9413ee6b55f0301b,Pickering Animal Hospital,Yes,Existing,,Archie,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,d7b99e44,
CAL01983d8e0f337328a746c4eaf40dda48,McEwen-Frontenac Animal Hospital,Yes,New,Hailey,Maverick,,Preventive Care,,Dani,14c919b7,
CAL019842a1b5987b6b8b64ccb825ab5e4b,Kitsilano Animal Clinic,Yes,Existing,,"Bartlett, Kirby",,Preventive Care – Vaccinations,,Justin,3b8349c3,
CAL01983d91b0d7707ba5c0701f0ee8066a,Pickering Animal Hospital,No,Existing,,Kiwi,2a. Scheduling Issue - Walk ins not available / no same day appt,Dermatology – Ear Infections,,Dani,a6457c6f,
CAL019842a432ab727fb8437e65edc07834,Lynden Animal Clinic,No,New,Tabitha,,2b. Scheduling Issue - Full schedule,Preventive Care – Vaccinations,,Justin,a4a3d80c,
CAL01983d983b197766a2bd7629d4452939,Blue Sky Animal Hospital,No,New,Sarah,,1c. Caller Procrastination - Getting information for someone else,Preventive Care,,Dani,19585a90,
CAL0038d600a47946ebb1c82834efd14ec2,BSAH,No,Existing,JD,Not shared,2b. Scheduling Issue - Full schedule,Preventive Care,,Mik,1ede603f,
CAL01983da0c4ce7f33aeee7b4df5537057,Moira Veterinary Clinic,Yes,New,Megan,,,Preventive Care,,Dani,35c2241e,
CAL019842a771537cfb973d3259696f2355,Paradise Animal Hospital,Inconclusive,New,Jessica,,2. Scheduling Issue,Diagnostic Services,,Justin,d6c2f1e6,
CAL01983db08d7e76e6aa2a541c02c89c28,Fisher Glen Animal Hospital,No,Existing,Ashley,Mabel,1b. Caller Procrastination - Need to check with partner,Surgical Services – Spays and Neuters,,Dani,55cd4176,
CAL003947c6d73e405a8ff5214e6719fcbd,PAH,Yes,New,Lindsay,Chris,,Preventive Care,,Mik,2e564a77,
CAL019842a90ca7757ca8038375fe8ba72b,North Waterloo Vet Hospital,Yes,Existing,Hannah,Badali Amy,,Preventive Care – Vaccinations,,Justin,a6d9918b,
CAL003a2122cd8542c481baf4ddc8e40d80,PAH,Yes,Existing,Unintelligible,Ronnie,,Dermatology – Allergies,,Mik,e44558b9,
CAL01983db0d8f87073ab83c5a8ec1cf94e,All About Pets,No,New,,,1b. Caller Procrastination - Need to check with partner,Preventive Care,,Dani,858ec12e,
CAL01983db46bdd7fdc8be036e9ee8f6c61,Brandon Hills Veterinary Clinic,No,New,Carol,,3g. Service/treatment not offered - Pocket Pets,Preventive Care – Vaccinations,,Dani,9c7373e3,
CAL00415f59577343e1aaad08431561d554,WVH,Yes,Existing,Taylor,Not shared,,Preventive Care – Vaccinations,,Mik,8f160713,
CAL00427bb94384468b8457c5b48be0dffa,,Yes,Existing,Not shared,Shade,,Preventive Care – Annual Exams,,Mik,f3d68fb8,
CAL019842b414767600a4294b8c2763fd24,Englehart Animal Hospital,Inconclusive,Existing,Pat,Calliou,,Retail – Prescriptions,,Justin,a678b757,
CAL01983dbda56a746bb3230ef43c845e27,Paradise Animal Hospital,No,Existing,Kendra,,1. Caller Procrastination,End of Life Care,,Dani,604edb64,
CAL019842b7c3e872a8acf151661d07e8c7,Pickering Animal Hospital,Yes,New,,Kiwii,,Preventive Care,,Justin,6e5e47d4,
CAL01983dc1a31a7c38a9c953568bfa1763,North  Vancouver Pet Hospital,Yes,New,Donja,Frankie,,Dermatology – Ear Infections,,Dani,7576abdf,
CAL019842b84f5876e09bc393b78c7f2633,Bay Regional Veterinary Hospital,No,New,Sarah,,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,,7b736798,
CAL01983dc3ba2779ddae828f6db9b59432,North Vancouver Pet Hospital,Yes,Existing,Zoe,,,Urgent Care / Sick Pet,,Dani,ac9b7bd6,
CAL019842bc6d567e8a9a08f56661ade580,Moira Veterinary Clinic,Inconclusive,Existing,Katie,Caroline Stepzang,,Preventive Care – Vaccinations,,Justin,cafadee1,
CAL01983dc8eb047d0c87f7b35d359e43bf,Fisher Glen Animal Hospital,Yes,Existing,Keira,Mabel,,Surgical Services – Spays and Neuters,,Dani,01d8e208,
CAL019842c062437fb3bacc52396295bf5f,All About Pets Animal Hospital,Inconclusive,Existing,Alice,,,Retail – Prescriptions,,Justin,25c9db4f,
CAL01983dc9cd9578bcb23f980446801e2d,Moira Veterinary Clinic,Yes,Existing,Megan,Millie,,Preventive Care – Vaccinations,,Dani,4030be62,
CAL019842c36ccb701aa834ce02357b229e,Village Gate Animal Hospital,No,Existing,,Jamie Oliver,,Retail – Food Orders,,Justin,da6ef00d,
CAL00584c7b588f4128be84a13ff49dbe96,CVC,No,New,Kamila,Not shared,2. Scheduling Issue,Surgical Services – Spays and Neuters,,Mik,cb327b4d,
CAL01983dccf00073a6abb99a9d8ecbbeea,All About Pets,No,New,,,1. Caller Procrastination,Preventive Care – Vaccinations,,Dani,2273354f,
CAL0059cd46261848899dadd858b1297a7a,KAC,No,New,Tracy,Not shared,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Mik,96d73c22,
CAL01983dd17ca679299e743889795b1c86,All About Pets,No,New,,,1. Caller Procrastination,Preventive Care – Vaccinations,,Dani,e625b7d5,
CAL01983dd7b4fb7b26a32b656e17a3be71,All About Pets,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Dani,b51e9d25,
CAL01983dd8fd62772dbbf994a8dfbbea1d,Properties Animal Clinic,No,Existing,Candace,,1. Caller Procrastination,Diagnostic Services,,Dani,228aea4e,
CAL01983de08fe87116be4a1a8d27e0a1bb,Blue Sky Animal Hospital,No,New,Sarah,,2b. Scheduling Issue - Full schedule,Preventive Care – Vaccinations,,Dani,089447aa,
CAL01983dea810d7f5a8279d793160c1dbe,Welland Animal Hospital,Yes,Existing,Willow,,,Urgent Care / Sick Pet,,Dani,d482f32c,
CAL01983e004bb676fcb0fa57b2090bd7d5,McEwen-Frontenac Animal Hospital,Inconclusive,Existing,Pierre,Teddy,,Preventive Care,,Dani,61dc6621,
CAL01983e071f417da8ae1e9d6c52629ed1,Lynden Animal Clinic,Inconclusive,Existing,,,2. Scheduling Issue,Urgent Care / Sick Pet,,Dani,e5a2128c,
CAL01983e08e8667a5ba6c21c1a41d25d5b,Amberlea Animal Hospital,No,New,Misha,,3. Service/treatment not offered,Surgical Services,,Dani,6ab31e3f,
CAL01983e133d5f7ad2a3cb0b3e535501c1,Downtown Animal Clinic,Yes,Existing,,Sky & Lucy,,Preventive Care – Annual Exams,,Dani,36cf85cf,
CAL01983e13ed787f89b6fcb22c95327367,Mount Joy Animal Clinic,Yes,Existing,Jackie,,,Urgent Care / Sick Pet,,Dani,f73b4de2,
CAL01983e14ccd578439764a8624e0cf85c,Amberlea Animal Hospital,No,Existing,Misha,,1. Caller Procrastination,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,69ae959b,
CAL01983e1c0ec879a78db305987da2d765,Moira Veterinary Clinic,Inconclusive,Existing,Megan,,1. Caller Procrastination,Retail – Prescriptions,,Dani,2233b36a,
CAL01983e2184e178e9b3fe17f49faec4e3,Downtown Animal Clinic,No,Existing,Bethany,Ted,1c. Caller Procrastination - Getting information for someone else,Preventive Care – Vaccinations,,Dani,ed6357b5,
CAL01983e2422867f959671b47e55a9a933,Pickering Animal Hospital,Yes,Existing,,,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,95f64382,
CAL01983e2762627dd7b284579353771e07,Moira Veterinary,No,New,Katie,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Dani,9e5781d0,
CAL01983e33f48a78d6b3ed9017d2137200,Downtown Animal Clinic,No,Existing,,Chai,1. Caller Procrastination,Preventive Care,,Dani,7cfd6476,
CAL01983e3a38ca7bc7b7b724ede0335064,McEwen-Frontenac Animal Hospital,No,New,Kim,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Diagnostic Services,,Dani,eb040853,
CAL01983e3b8a7072f196c856e0fd8a780d,North Waterloo Vet Hospital,Yes,Existing,Jill,Eddie,,Retail – Prescriptions,,Dani,e1b39ba7,
